X,Y,scalerank,featurecla,LABELRANK,SOVEREIGNT,SOV_A3,ADM0_DIF,LEVEL,TYPE,ADMIN,ADM0_A3,GEOU_DIF,GEOUNIT,GU_A3,SU_DIF,SUBUNIT,SU_A3,BRK_DIFF,NAME,NAME_LONG,BRK_A3,BRK_NAME,BRK_GROUP,ABBREV,POSTAL,FORMAL_EN,FORMAL_FR,NOTE_ADM0,NOTE_BRK,NAME_SORT,NAME_ALT,MAPCOLOR7,MAPCOLOR8,MAPCOLOR9,MAPCOLOR13,POP_EST,GDP_MD_EST,POP_YEAR,LASTCENSUS,GDP_YEAR,ECONOMY,INCOME_GRP,WIKIPEDIA,FIPS_10_,ISO_A2,ISO_A3,ISO_N3,UN_A3,WB_A2,WB_A3,WOE_ID,WOE_ID_EH,WOE_NOTE,ADM0_A3_IS,ADM0_A3_US,ADM0_A3_UN,ADM0_A3_WB,CONTINENT,REGION_UN,SUBREGION,REGION_WB,NAME_LEN,LONG_LEN,ABBREV_LEN,TINY,HOMEPART,Survaillance_clean_where_is_it_available_field_2
35.167239426307155,39.061080590999111,0,Admin-0 country,2.00,Turkey,TUR,0.00,2.00,Sovereign country,Turkey,TUR,0.00,Turkey,TUR,0.00,Turkey,TUR,0.00,Turkey,Turkey,TUR,Turkey,,Tur.,TR,Republic of Turkey,,,,Turkey,,6.00,3.00,8.00,4.00,76805524.00,902700.00,-99.00,2000.00,-99.00,4. Emerging region: MIKT,3. Upper middle income,-99.00,TU,TR,TUR,792,792,TR,TUR,23424969.00,23424969.00,Exact WOE match as country,TUR,TUR,-99.00,-99.00,Asia,Asia,Western Asia,Europe & Central Asia,6.00,6.00,4.00,-99.00,1.00,15
178.520353162549156,-7.759069095630854,5,Admin-0 country,6.00,Tuvalu,TUV,0.00,2.00,Sovereign country,Tuvalu,TUV,0.00,Tuvalu,TUV,0.00,Tuvalu,TUV,0.00,Tuvalu,Tuvalu,TUV,Tuvalu,,Tuv.,TV,Tuvalu,,,,Tuvalu,,1.00,3.00,8.00,5.00,12373.00,14.94,-99.00,2002.00,-99.00,7. Least developed region,3. Upper middle income,-99.00,TV,TV,TUV,798,798,TV,TUV,23424970.00,23424970.00,Exact WOE match as country,TUV,TUV,-99.00,-99.00,Oceania,Oceania,Polynesia,East Asia & Pacific,6.00,6.00,4.00,5.00,1.00,
120.949875329768915,23.752985113410162,0,Admin-0 country,3.00,Taiwan,TWN,0.00,2.00,Sovereign country,Taiwan,TWN,0.00,Taiwan,TWN,0.00,Taiwan,TWN,1.00,Taiwan,Taiwan,B77,Taiwan,,Taiwan,TW,,,,"Self admin.; Claimed by China",Taiwan,,1.00,5.00,7.00,2.00,22974347.00,712000.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,TW,TW,TWN,158,-099,-99,-99,23424971.00,23424971.00,Exact WOE match as country,TWN,TWN,-99.00,-99.00,Asia,Asia,Eastern Asia,East Asia & Pacific,6.00,6.00,6.00,-99.00,1.00,9
34.813586420527422,-6.275097481093783,0,Admin-0 country,3.00,United Republic of Tanzania,TZA,0.00,2.00,Sovereign country,United Republic of Tanzania,TZA,0.00,Tanzania,TZA,0.00,Tanzania,TZA,0.00,Tanzania,Tanzania,TZA,Tanzania,,Tanz.,TZ,United Republic of Tanzania,,,,Tanzania,,3.00,6.00,2.00,2.00,41048532.00,54250.00,-99.00,2002.00,-99.00,7. Least developed region,5. Low income,-99.00,TZ,TZ,TZA,834,834,TZ,TZA,23424973.00,23424973.00,Exact WOE match as country,TZA,TZA,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8.00,8.00,5.00,-99.00,1.00,
32.367039852725036,1.275691192508627,0,Admin-0 country,3.00,Uganda,UGA,0.00,2.00,Sovereign country,Uganda,UGA,0.00,Uganda,UGA,0.00,Uganda,UGA,0.00,Uganda,Uganda,UGA,Uganda,,Uga.,UG,Republic of Uganda,,,,Uganda,,6.00,3.00,6.00,4.00,32369558.00,39380.00,-99.00,2002.00,-99.00,7. Least developed region,5. Low income,-99.00,UG,UG,UGA,800,800,UG,UGA,23424974.00,23424974.00,Exact WOE match as country,UGA,UGA,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6.00,6.00,4.00,-99.00,1.00,4
31.385747594409544,48.997369077914428,0,Admin-0 country,3.00,Ukraine,UKR,0.00,2.00,Sovereign country,Ukraine,UKR,0.00,Ukraine,UKR,0.00,Ukraine,UKR,0.00,Ukraine,Ukraine,UKR,Ukraine,,Ukr.,UA,Ukraine,,,,Ukraine,,5.00,1.00,6.00,3.00,45700395.00,339800.00,-99.00,2001.00,-99.00,6. Developing region,4. Lower middle income,-99.00,UP,UA,UKR,804,804,UA,UKR,23424976.00,23424976.00,Exact WOE match as country,UKR,UKR,-99.00,-99.00,Europe,Europe,Eastern Europe,Europe & Central Asia,7.00,7.00,4.00,-99.00,1.00,8
-103.2771322970342,13.30340524982727,5,Admin-0 country,5.00,United States of America,US1,1.00,2.00,Dependency,United States Minor Outlying Islands,UMI,0.00,United States Minor Outlying Islands,UMI,0.00,United States Minor Outlying Islands,UMI,0.00,U.S. Minor Outlying Is.,United States Minor Outlying Islands,UMI,U.S. Minor Outlying Is.,,U.S. MOI,UM,,,U.S.A.,,United States Minor Outlying Islands,,4.00,5.00,1.00,1.00,-99.00,-99.00,-99.00,-99.00,-99.00,7. Least developed region,5. Low income,-99.00,-99,UM,UMI,581,-099,-99,-99,28289407.00,28289407.00,Exact WOE match as country,UMI,UMI,-99.00,-99.00,North America,Seven seas (open ocean),Seven seas (open ocean),East Asia & Pacific,23.00,36.00,8.00,-99.00,-99.00,
-56.01715506550385,-32.798210753760998,0,Admin-0 country,4.00,Uruguay,URY,0.00,2.00,Sovereign country,Uruguay,URY,0.00,Uruguay,URY,0.00,Uruguay,URY,0.00,Uruguay,Uruguay,URY,Uruguay,,Ury.,UY,Oriental Republic of Uruguay,,,,Uruguay,,1.00,2.00,2.00,10.00,3494382.00,43160.00,-99.00,2004.00,-99.00,5. Emerging region: G20,3. Upper middle income,-99.00,UY,UY,URY,858,858,UY,URY,23424979.00,23424979.00,Exact WOE match as country,URY,URY,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,7.00,7.00,4.00,-99.00,1.00,1
-112.495726286419071,45.688113499997897,0,Admin-0 country,2.00,United States of America,US1,1.00,2.00,Country,United States of America,USA,0.00,United States of America,USA,0.00,United States of America,USA,0.00,United States,United States,USA,United States,,U.S.A.,US,United States of America,,,,United States of America,,4.00,5.00,1.00,1.00,313973000.00,15094000.00,0.00,2010.00,0.00,1. Developed region: G7,1. High income: OECD,0.00,US,US,USA,840,840,US,USA,23424977.00,23424977.00,Exact WOE match as country,USA,USA,-99.00,-99.00,North America,Americas,Northern America,North America,13.00,13.00,6.00,-99.00,1.00,75
-75.154672933295927,19.929253704254617,0,Admin-0 country,10.00,Cuba,CUB,1.00,2.00,Lease,US Naval Base Guantanamo Bay,USG,0.00,US Naval Base Guantanamo Bay,USG,0.00,US Naval Base Guantanamo Bay,USG,1.00,USNB Guantanamo Bay,US Naval Base Guantanamo Bay,B50,Guantanamo Bay USNB,,Guantan.,GB,,,Leased by U.S.A.,"Leased to U.S.A. by Cuba; Claimed by Cuba",Guantanamo Bay USNB,"Gitmo, GTMO",3.00,5.00,3.00,1.00,7000.00,280.00,1999.00,-99.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,No WOE equivalent.,-99,USG,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,19.00,28.00,8.00,-99.00,-99.00,
63.13990889030832,41.756035918819684,0,Admin-0 country,3.00,Uzbekistan,UZB,0.00,2.00,Sovereign country,Uzbekistan,UZB,0.00,Uzbekistan,UZB,0.00,Uzbekistan,UZB,0.00,Uzbekistan,Uzbekistan,UZB,Uzbekistan,,Uzb.,UZ,Republic of Uzbekistan,,,,Uzbekistan,,2.00,3.00,5.00,4.00,27606007.00,71670.00,-99.00,1989.00,-99.00,6. Developing region,4. Lower middle income,-99.00,UZ,UZ,UZB,860,860,UZ,UZB,23424980.00,23424980.00,Exact WOE match as country,UZB,UZB,-99.00,-99.00,Asia,Asia,Central Asia,Europe & Central Asia,10.00,10.00,4.00,5.00,1.00,4
12.453417729395619,41.903312469243929,0,Admin-0 country,6.00,Vatican,VAT,0.00,2.00,Sovereign country,Vatican,VAT,0.00,Vatican,VAT,0.00,Vatican,VAT,0.00,Vatican,Vatican,VAT,Vatican,,Vat.,V,State of the Vatican City,,,,Vatican (Holy Sea),Holy Sea,1.00,3.00,4.00,2.00,832.00,355.00,0.00,-99.00,0.00,2. Developed region: nonG7,2. High income: nonOECD,0.00,VT,VA,VAT,336,336,-99,-99,23424986.00,23424986.00,Exact WOE match as country,VAT,VAT,-99.00,-99.00,Europe,Europe,Southern Europe,Europe & Central Asia,7.00,7.00,4.00,4.00,1.00,
-61.203353266324527,13.216215919317548,3,Admin-0 country,6.00,Saint Vincent and the Grenadines,VCT,0.00,2.00,Sovereign country,Saint Vincent and the Grenadines,VCT,0.00,Saint Vincent and the Grenadines,VCT,0.00,Saint Vincent and the Grenadines,VCT,0.00,St. Vin. and Gren.,Saint Vincent and the Grenadines,VCT,St. Vin. and Gren.,,St.V.G.,VC,Saint Vincent and the Grenadines,,,,St. Vincent and the Grenadines,,1.00,1.00,5.00,7.00,104574.00,1070.00,-99.00,2011.00,-99.00,6. Developing region,3. Upper middle income,-99.00,VC,VC,VCT,670,670,VC,VCT,23424981.00,23424981.00,Exact WOE match as country,VCT,VCT,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,18.00,32.00,7.00,-99.00,1.00,
-66.168840330137286,7.127731557786214,0,Admin-0 country,3.00,Venezuela,VEN,0.00,2.00,Sovereign country,Venezuela,VEN,0.00,Venezuela,VEN,0.00,Venezuela,VEN,0.00,Venezuela,Venezuela,VEN,Venezuela,,Ven.,VE,Bolivarian Republic of Venezuela,República Bolivariana de Venezuela,,,"Venezuela, RB",,1.00,3.00,1.00,4.00,26814843.00,357400.00,-99.00,2001.00,-99.00,5. Emerging region: G20,3. Upper middle income,-99.00,VE,VE,VEN,862,862,VE,VEN,23424982.00,23424982.00,Exact WOE match as country,VEN,VEN,-99.00,-99.00,South America,Americas,South America,Latin America & Caribbean,9.00,9.00,4.00,-99.00,1.00,4
-64.502863193801772,18.50988412918695,3,Admin-0 country,6.00,United Kingdom,GB1,1.00,2.00,Dependency,British Virgin Islands,VGB,0.00,British Virgin Islands,VGB,0.00,British Virgin Islands,VGB,0.00,British Virgin Is.,British Virgin Islands,VGB,British Virgin Is.,,V.I. (Br.),VG,British Virgin Islands,,U.K.,,British Virgin Islands,,6.00,6.00,6.00,3.00,24491.00,853.40,-99.00,-99.00,-99.00,2. Developed region: nonG7,1. High income: OECD,-99.00,VI,VG,VGB,092,092,-99,-99,23424983.00,23424983.00,Exact WOE match as country,VGB,VGB,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,18.00,22.00,10.00,3.00,-99.00,
-64.797654450276397,17.980545606337426,3,Admin-0 country,6.00,United States of America,US1,1.00,2.00,Dependency,United States Virgin Islands,VIR,0.00,United States Virgin Islands,VIR,0.00,United States Virgin Islands,VIR,0.00,U.S. Virgin Is.,United States Virgin Islands,VIR,U.S. Virgin Is.,,V.I. (U.S.),VI,Virgin Islands of the United States,,U.S.A.,,Virgin Islands (U.S.),,4.00,5.00,1.00,1.00,109825.00,1577.00,-99.00,2010.00,-99.00,6. Developing region,2. High income: nonOECD,-99.00,VQ,VI,VIR,850,850,VI,VIR,23424985.00,23424985.00,Exact WOE match as country,VIR,VIR,-99.00,-99.00,North America,Americas,Caribbean,Latin America & Caribbean,15.00,28.00,11.00,3.00,-99.00,
106.300935220899504,16.642182728270107,0,Admin-0 country,2.00,Vietnam,VNM,0.00,2.00,Sovereign country,Vietnam,VNM,0.00,Vietnam,VNM,0.00,Vietnam,VNM,0.00,Vietnam,Vietnam,VNM,Vietnam,,Viet.,VN,Socialist Republic of Vietnam,,,,Vietnam,,5.00,6.00,5.00,4.00,86967524.00,241700.00,-99.00,2009.00,-99.00,5. Emerging region: G20,4. Lower middle income,-99.00,VM,VN,VNM,704,704,VN,VNM,23424984.00,23424984.00,Exact WOE match as country,VNM,VNM,-99.00,-99.00,Asia,Asia,South-Eastern Asia,East Asia & Pacific,7.00,7.00,5.00,2.00,1.00,13
167.700844140942166,-16.201267919694917,1,Admin-0 country,4.00,Vanuatu,VUT,0.00,2.00,Sovereign country,Vanuatu,VUT,0.00,Vanuatu,VUT,0.00,Vanuatu,VUT,0.00,Vanuatu,Vanuatu,VUT,Vanuatu,,Van.,VU,Republic of Vanuatu,,,,Vanuatu,,6.00,3.00,7.00,3.00,218519.00,988.50,-99.00,2009.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,NH,VU,VUT,548,548,VU,VUT,23424907.00,23424907.00,Exact WOE match as country,VUT,VUT,-99.00,-99.00,Oceania,Oceania,Melanesia,East Asia & Pacific,7.00,7.00,4.00,2.00,1.00,
-177.058996023138945,-13.738101960846238,5,Admin-0 country,4.00,France,FR1,1.00,2.00,Dependency,Wallis and Futuna,WLF,0.00,Wallis and Futuna,WLF,0.00,Wallis and Futuna,WLF,0.00,Wallis and Futuna Is.,Wallis and Futuna Islands,WLF,Wallis and Futuna Islands,,Wlf.,WF,Wallis and Futuna Islands,,Fr.,,Wallis and Futuna,,7.00,5.00,9.00,11.00,15289.00,60.00,-99.00,-99.00,-99.00,6. Developing region,4. Lower middle income,-99.00,WF,WF,WLF,876,876,-99,-99,23424989.00,23424989.00,Exact WOE match as country,WLF,WLF,-99.00,-99.00,Oceania,Oceania,Polynesia,East Asia & Pacific,21.00,25.00,4.00,3.00,-99.00,
32.933994860348108,34.631813284865252,3,Admin-0 country,3.00,United Kingdom,GB1,1.00,2.00,Dependency,Akrotiri Sovereign Base Area,WSB,0.00,Akrotiri Sovereign Base Area,WSB,0.00,Akrotiri Sovereign Base Area,WSB,0.00,Akrotiri,Akrotiri,WSB,Akrotiri,,Akr.,AK,,,U.K. Base,,Akrotiri Sovereign Base Area,,6.00,6.00,6.00,3.00,7850.00,314.00,-99.00,-99.00,-99.00,2. Developed region: nonG7,2. High income: nonOECD,-99.00,-99,-99,-99,-99,-099,-99,-99,-99.00,-99.00,No WOE equivalent.,GBR,WSB,-99.00,-99.00,Asia,Asia,Western Asia,Europe & Central Asia,8.00,8.00,4.00,-99.00,-99.00,
-172.161249299035319,-13.754595654027655,3,Admin-0 country,4.00,Samoa,WSM,0.00,2.00,Sovereign country,Samoa,WSM,0.00,Samoa,WSM,0.00,Samoa,WSM,0.00,Samoa,Samoa,WSM,Samoa,,Samoa,WS,Independent State of Samoa,,,,Samoa,,3.00,3.00,4.00,6.00,219998.00,1049.00,-99.00,2006.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,WS,WS,WSM,882,882,WS,WSM,23424992.00,23424992.00,Exact WOE match as country,WSM,WSM,-99.00,-99.00,Oceania,Oceania,Polynesia,East Asia & Pacific,5.00,5.00,5.00,-99.00,1.00,
47.590602147015389,15.905421320027125,0,Admin-0 country,3.00,Yemen,YEM,0.00,2.00,Sovereign country,Yemen,YEM,0.00,Yemen,YEM,0.00,Yemen,YEM,0.00,Yemen,Yemen,YEM,Yemen,,Yem.,YE,Republic of Yemen,,,,"Yemen, Rep.",,5.00,3.00,3.00,11.00,23822783.00,55280.00,-99.00,2004.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,YM,YE,YEM,887,887,RY,YEM,23425002.00,23425002.00,Exact WOE match as country,YEM,YEM,-99.00,-99.00,Asia,Asia,Western Asia,Middle East & North Africa,5.00,5.00,4.00,-99.00,1.00,1
25.087364435237859,-29.001032178253613,0,Admin-0 country,2.00,South Africa,ZAF,0.00,2.00,Sovereign country,South Africa,ZAF,0.00,South Africa,ZAF,0.00,South Africa,ZAF,0.00,South Africa,South Africa,ZAF,South Africa,,S.Af.,ZA,Republic of South Africa,,,,South Africa,,2.00,3.00,4.00,2.00,49052489.00,491000.00,-99.00,2001.00,-99.00,5. Emerging region: G20,3. Upper middle income,-99.00,SF,ZA,ZAF,710,710,ZA,ZAF,23424942.00,23424942.00,Exact WOE match as country,ZAF,ZAF,-99.00,-99.00,Africa,Africa,Southern Africa,Sub-Saharan Africa,12.00,12.00,5.00,-99.00,1.00,1
27.774212334796754,-13.460110018365611,0,Admin-0 country,3.00,Zambia,ZMB,0.00,2.00,Sovereign country,Zambia,ZMB,0.00,Zambia,ZMB,0.00,Zambia,ZMB,0.00,Zambia,Zambia,ZMB,Zambia,,Zambia,ZM,Republic of Zambia,,,,Zambia,,5.00,8.00,5.00,13.00,11862740.00,17500.00,-99.00,2010.00,-99.00,7. Least developed region,4. Lower middle income,-99.00,ZA,ZM,ZMB,894,894,ZM,ZMB,23425003.00,23425003.00,Exact WOE match as country,ZMB,ZMB,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,6.00,6.00,6.00,-99.00,1.00,1
29.851884620576758,-19.002536710001902,0,Admin-0 country,3.00,Zimbabwe,ZWE,0.00,2.00,Sovereign country,Zimbabwe,ZWE,0.00,Zimbabwe,ZWE,0.00,Zimbabwe,ZWE,0.00,Zimbabwe,Zimbabwe,ZWE,Zimbabwe,,Zimb.,ZW,Republic of Zimbabwe,,,,Zimbabwe,,1.00,5.00,3.00,9.00,12619600.00,9323.00,0.00,2002.00,0.00,5. Emerging region: G20,5. Low income,-99.00,ZI,ZW,ZWE,716,716,ZW,ZWE,23425004.00,23425004.00,Exact WOE match as country,ZWE,ZWE,-99.00,-99.00,Africa,Africa,Eastern Africa,Sub-Saharan Africa,8.00,8.00,5.00,-99.00,1.00,1
